0         1         2
│         │         │
Rz(alpha) Rz(alpha) Rz(a)
│         │         │
Rx(beta)  Rx(beta)  Rx(b)
│         │         │
Y^0.5     Y^-0.5    Y^-0.5
│         │         │
X         │         │
│         │         │
@─────────@         │
│         │         │
Rz(gamma) Y^0.5     │
│         │         │
Rx(delta) Rz(gamma) │
│         │         │
Y^0.5     Rx(delta) │
│         │         │
X         Y^-0.5    │
│         │         │
@─────────@         │
│         │         │
│         Y^0.5     │
│         │         │
│         Rz(a)     │
│         │         │
│         Rx(b)     │
│         │         │
│         Y^0.5     │
│         │         │
│         X         │
│         │         │
│         @─────────@
│         │         │
│         Rz(c)     Y^0.5
│         │         │
│         Rx(d)     Rz(c)
│         │         │
│         Y^0.5     Rx(d)
│         │         │
│         X         Y^-0.5
│         │         │
│         @─────────@
│         │         │
│         │         Y^0.5
│         │         │
